,MTBV,MV,P,PE,PTBV,VA,VO
1990-01-01,,,,,,,
1990-02-01,,,,,,,
1990-03-01,,,,,,,
1990-04-01,,,,,,,
1990-05-01,,,,,,,
1990-06-01,,,,,,,
1990-07-01,,,,,,,
1990-08-01,,,,,,,
1990-09-01,,,,,,,
1990-10-01,,,,,,,
1990-11-01,,,,,,,
1990-12-01,,,,,,,
1991-01-01,,,,,,,
1991-02-01,,,,,,,
1991-03-01,,,,,,,
1991-04-01,,,,,,,
1991-05-01,,,,,,,
1991-06-01,,,,,,,
1991-07-01,,,,,,,
1991-08-01,,,,,,,
1991-09-01,,,,,,,
1991-10-01,,,,,,,
1991-11-01,,,,,,,
1991-12-01,,,,,,,
1992-01-01,,,,,,,
1992-02-01,,,,,,,
1992-03-01,,,,,,,
1992-04-01,,,,,,,
1992-05-01,,,,,,,
1992-06-01,,,,,,,
1992-07-01,,,,,,,
1992-08-01,,,,,,,
1992-09-01,,,,,,,
1992-10-01,,,,,,,
1992-11-01,,,,,,,
1992-12-01,,,,,,,
1993-01-01,,,,,,,
1993-02-01,,,,,,,
1993-03-01,,,,,,,
1993-04-01,,,,,,,
1993-05-01,,,,,,,
1993-06-01,,,,,,,
1993-07-01,,,,,,,
1993-08-01,,,,,,,
1993-09-01,,,,,,,
1993-10-01,,,,,,,
1993-11-01,,,,,,,
1993-12-01,,,,,,,
1994-01-01,,,,,,,
1994-02-01,,,,,,,
1994-03-01,,,,,,,
1994-04-01,,,,,,,
1994-05-01,,,,,,,
1994-06-01,,,,,,,
1994-07-01,,,,,,,
1994-08-01,,,,,,,
1994-09-01,,,,,,,
1994-10-01,,,,,,,
1994-11-01,,,,,,,
1994-12-01,,,,,,,
1995-01-01,,,,,,,
1995-02-01,,,,,,,
1995-03-01,,,,,,,
1995-04-01,,,,,,,
1995-05-01,,,,,,,
1995-06-01,,,,,,,
1995-07-01,,,,,,,
1995-08-01,,,,,,,
1995-09-01,,,,,,,
1995-10-01,,,,,,,
1995-11-01,,,,,,,
1995-12-01,,,,,,,
1996-01-01,,,,,,,
1996-02-01,,,,,,,
1996-03-01,,,,,,,
1996-04-01,,,,,,,
1996-05-01,,,,,,,
1996-06-01,,,,,,,
1996-07-01,,,,,,,
1996-08-01,,,,,,,
1996-09-01,,,,,,,
1996-10-01,,,,,,,
1996-11-01,,,,,,,
1996-12-01,,,,,,,
1997-01-01,,,,,,,
1997-02-01,,,,,,,
1997-03-01,,,,,,,
1997-04-01,,,,,,,
1997-05-01,,,,,,,
1997-06-01,,,,,,,
1997-07-01,,966.6,2.02,,,,62614.6
1997-08-01,,922.5,1.93,22.3,,,112641.1
1997-09-01,,1096.2,2.29,26.5,,,162164.4
1997-10-01,,967.5,2.02,23.4,,,81759.7
1997-11-01,,1021.5,2.13,24.7,,,93831.3
1997-12-01,,1156.5,2.42,27.9,,,91706.1
1998-01-01,,1317.6,2.75,31.8,,,104096.3
1998-02-01,,1259.1,2.63,30.4,,,58363.9
1998-03-01,,1209.6,2.53,29.2,,,58875.8
1998-04-01,,1321.2,2.76,31.9,,,58015.6
1998-05-01,,1557.0,3.25,49.4,,,109046.7
1998-06-01,,1727.1,3.61,54.8,,,43245.0
1998-07-01,,1768.5,3.69,56.1,,,64120.4
1998-08-01,,1827.0,3.82,58.0,,,53044.1
1998-09-01,,1528.2,3.19,48.5,,,27471.8
1998-10-01,,1750.5,3.66,55.6,,,103787.1
1998-11-01,,1625.4,3.39,51.6,,,56625.4
1998-12-01,,1615.68,3.37,51.3,,,41842.5
1999-01-01,,1438.56,3.0,45.7,,,50185.8
1999-02-01,3.31,1614.6,3.37,51.3,3.49,,65860.0
1999-03-01,3.38,1648.08,3.44,52.3,3.56,,18770.9
1999-04-01,2.88,1405.08,2.93,44.6,3.03,,87947.1
1999-05-01,2.57,1251.72,2.61,39.7,2.7,,30437.0
1999-06-01,2.59,1264.68,2.64,30.8,2.73,,44249.5
1999-07-01,3.12,1521.72,3.18,37.1,3.29,,187230.8
1999-08-01,3.07,1496.88,3.13,36.5,3.23,,53594.6
1999-09-01,3.15,1537.06,3.21,42.4,3.32,,47527.3
1999-10-01,3.32,1617.41,3.38,44.6,3.49,,46914.7
1999-11-01,3.35,1635.43,3.24,42.8,3.35,,28020.5
1999-12-01,3.29,1605.06,3.18,42.0,3.29,,17310.3
2000-01-01,2.58,1383.82,2.74,36.2,2.58,,12819.4
2000-02-01,2.73,1463.35,2.9,38.3,2.73,,27374.2
2000-03-01,3.5,1872.57,3.71,49.0,3.5,,145412.4
2000-04-01,3.32,1778.58,3.53,46.5,3.32,,225055.8
2000-05-01,3.3,1768.46,3.51,46.3,3.3,,79653.9
2000-06-01,3.48,1865.34,3.7,48.8,3.48,,71024.6
2000-07-01,3.38,1808.95,3.59,46.3,3.38,,104558.6
2000-08-01,3.56,1908.72,3.78,48.9,3.56,,52819.3
2000-09-01,3.69,1975.24,3.92,50.6,3.69,,121598.3
2000-10-01,3.75,2008.49,3.98,106.8,3.75,,33965.0
2000-11-01,4.14,2218.16,4.4,118.0,4.14,,57246.0
2000-12-01,3.99,2137.19,4.24,113.7,3.99,,54275.9
2001-01-01,3.68,2174.78,4.31,115.7,3.68,,37628.3
2001-02-01,3.94,2328.06,4.62,123.8,3.94,,49245.8
2001-03-01,3.85,2274.56,4.51,35.8,3.85,,22893.8
2001-04-01,4.18,2472.66,4.9,38.9,4.18,,53976.3
2001-05-01,3.85,2277.45,4.52,35.8,3.85,,58811.6
2001-06-01,3.91,2312.15,4.58,36.3,3.91,,31817.1
2001-07-01,3.84,2268.77,4.5,35.7,3.84,,37265.0
2001-08-01,3.35,1981.02,3.93,31.1,3.35,,27841.9
2001-09-01,3.41,2018.62,4.0,31.7,3.41,,18145.4
2001-10-01,3.15,1863.89,3.7,29.3,3.15,,11167.6
2001-11-01,2.97,1756.89,3.48,27.6,2.97,,18863.5
2001-12-01,3.23,1908.72,3.78,30.0,3.23,,25615.7
2002-01-01,1.77,1832.08,3.63,28.8,2.32,,33609.0
2002-02-01,1.94,2004.07,3.03,24.0,1.94,,46206.6
2002-03-01,1.98,2041.99,3.09,24.5,1.97,,102515.6
2002-04-01,2.07,2142.48,3.24,25.7,2.07,,152886.1
2002-05-01,2.24,2315.02,3.5,27.8,2.24,,74169.3
2002-06-01,2.03,2095.08,3.17,25.1,2.03,,38973.3
2002-07-01,2.19,2260.03,3.42,27.1,2.19,,82040.8
2002-08-01,2.41,2485.66,3.76,25.2,2.4,,105445.6
2002-09-01,2.75,2844.0,4.3,28.8,2.75,,137557.2
2002-10-01,2.54,2622.17,3.97,31.4,2.54,,48463.3
2002-11-01,2.43,2508.41,3.79,30.1,2.43,,29912.7
2002-12-01,2.15,2218.32,3.35,26.6,2.15,,30479.2
2003-01-01,1.84,2115.94,3.2,25.4,1.84,,44184.5
