,MTBV,MV,P,PE,PTBV,VO
1990-01-01,,,,,,
1990-01-08,,,,,,
1990-01-15,,,,,,
1990-01-22,,,,,,
1990-01-29,,,,,,
1990-02-05,,,,,,
1990-02-12,,,,,,
1990-02-19,,,,,,
1990-02-26,,,,,,
1990-03-05,,,,,,
1990-03-12,,,,,,
1990-03-19,,,,,,
1990-03-26,,,,,,
1990-04-02,,,,,,
1990-04-09,,,,,,
1990-04-16,,,,,,
1990-04-23,,,,,,
1990-04-30,,,,,,
1990-05-07,,,,,,
1990-05-14,,,,,,
1990-05-21,,,,,,
1990-05-28,,,,,,
1990-06-04,,,,,,
1990-06-11,,,,,,
1990-06-18,,,,,,
1990-06-25,,,,,,
1990-07-02,,,,,,
1990-07-09,,,,,,
1990-07-16,,,,,,
1990-07-23,,,,,,
1990-07-30,,,,,,
1990-08-06,,,,,,
1990-08-13,,,,,,
1990-08-20,,,,,,
1990-08-27,,,,,,
1990-09-03,,,,,,
1990-09-10,,,,,,
1990-09-17,,,,,,
1990-09-24,,,,,,
1990-10-01,,,,,,
1990-10-08,,,,,,
1990-10-15,,,,,,
1990-10-22,,,,,,
1990-10-29,,,,,,
1990-11-05,,,,,,
1990-11-12,,,,,,
1990-11-19,,,,,,
1990-11-26,,,,,,
1990-12-03,,,,,,
1990-12-10,,,,,,
1990-12-17,,,,,,
1990-12-24,,,,,,
1990-12-31,,,,,,
1991-01-07,,,,,,
1991-01-14,,,,,,
1991-01-21,,,,,,
1991-01-28,,,,,,
1991-02-04,,,,,,
1991-02-11,,,,,,
1991-02-18,,,,,,
1991-02-25,,,,,,
1991-03-04,,,,,,
1991-03-11,,,,,,
1991-03-18,,,,,,
1991-03-25,,,,,,
1991-04-01,,,,,,
1991-04-08,,,,,,
1991-04-15,,,,,,
1991-04-22,,,,,,
1991-04-29,,,,,,
1991-05-06,,,,,,
1991-05-13,,,,,,
1991-05-20,,,,,,
1991-05-27,,,,,,
1991-06-03,,,,,,
1991-06-10,,,,,,
1991-06-17,,,,,,
1991-06-24,,,,,,
1991-07-01,,,,,,
1991-07-08,,,,,,
1991-07-15,,,,,,
1991-07-22,,,,,,
1991-07-29,,,,,,
1991-08-05,,,,,,
1991-08-12,,,,,,
1991-08-19,,,,,,
1991-08-26,,,,,,
1991-09-02,,,,,,
1991-09-09,,,,,,
1991-09-16,,,,,,
1991-09-23,,,,,,
1991-09-30,,,,,,
1991-10-07,,,,,,
1991-10-14,,,,,,
1991-10-21,,,,,,
1991-10-28,,,,,,
1991-11-04,,,,,,
1991-11-11,,,,,,
1991-11-18,,,,,,
1991-11-25,,,,,,
1991-12-02,,,,,,
1991-12-09,,,,,,
1991-12-16,,,,,,
1991-12-23,,,,,,
1991-12-30,,,,,,
1992-01-06,,,,,,
1992-01-13,,,,,,
1992-01-20,,,,,,
1992-01-27,,,,,,
1992-02-03,,,,,,
1992-02-10,,,,,,
1992-02-17,,,,,,
1992-02-24,,,,,,
1992-03-02,,,,,,
1992-03-09,,,,,,
1992-03-16,,,,,,
1992-03-23,,,,,,
1992-03-30,,,,,,
1992-04-06,,,,,,
1992-04-13,,,,,,
1992-04-20,,,,,,
1992-04-27,,,,,,
1992-05-04,,,,,,
1992-05-11,,,,,,
1992-05-18,,,,,,
1992-05-25,,,,,,
1992-06-01,,,,,,
1992-06-08,,,,,,
1992-06-15,,,,,,
1992-06-22,,,,,,
